id	decision	source_file	line_start	line_end	quote_text	category	reason
LABJFS-001	keep	001.楔子——神秘的棺材.txt	3	3	牛郎在河东，织女在河西，今年七月见一面，再等来年七月七。	北京民谣	楔子写北京岁时风俗时引用的牛郎织女民谣。
LABJFS-002	keep	001.楔子——神秘的棺材.txt	5	5	天河掉角了！天河掉角，棉裤棉袄。	北京民谣	楔子写七夕后天气转凉时引用的民间俗语。
LABJFS-003	keep	001.楔子——神秘的棺材.txt	11	11	修短随化，终期于尽	兰亭成句	写人生团圆与分散时化用兰亭名句，保留古典成句。
LABJFS-004	keep	002.第一章——悯忠寺.txt	19	19	悯忠高阁，去天一握。	寺庙谚语	说明悯忠阁高耸时引用的地方谚语。
LABJFS-005	keep	002.第一章——悯忠寺.txt	27	27	法海真源	匾额题字	叙述法源寺得名后保留乾隆题匾四字。
LABJFS-006	keep	003.第二章——寂寞余花.txt	5	5	愿天下有情人，都成眷属	联语	庙联上联，文中明说来自《西厢记》。
LABJFS-007	keep	003.第二章——寂寞余花.txt	5	5	是前生注定事，莫错因缘	联语	庙联下联，文中明说来自《琵琶记》。
LABJFS-008	keep	003.第二章——寂寞余花.txt	13	13	卜以决疑，不疑何卜？	史传格言	写唐太宗问卜典故时引用的判断格言。
LABJFS-009	keep	003.第二章——寂寞余花.txt	47	47	与人为善	传统成语	佘法师论唐太宗修寺时使用的成语。
LABJFS-010	keep	003.第二章——寂寞余花.txt	49	49	有心为善，虽善不赏；无心为恶，虽恶不罚	俗语格言	康有为辨善恶心迹时明称为俗话。
LABJFS-011	keep	003.第二章——寂寞余花.txt	73	73	乃若其情，则可以谓善矣	孟子引文	佘法师比较孟子、王阳明善论时引用。
LABJFS-012	keep	003.第二章——寂寞余花.txt	73	73	至善只是此心纯乎天理之极便是	理学引文	佘法师比较王阳明善论时引用。
LABJFS-013	keep	003.第二章——寂寞余花.txt	79	79	若能除我及我执，一切尽舍，是名真解脱	佛典引文	佘法师谈破除我执时引用佛教语。
LABJFS-014	keep	003.第二章——寂寞余花.txt	91	91	天不怕，地不怕，就怕老广讲官话	地方俗谚	二人辨口音时引用的地方俗语。
LABJFS-015	keep	003.第二章——寂寞余花.txt	151	151	一对痴心人，两条泼胆汉	题墓句	谈袁崇焕与程本直时引用墓旁题句。
LABJFS-016	keep	003.第二章——寂寞余花.txt	153	153	举世皆巧人，而袁公一大痴汉也！惟其痴，故举世最爱者钱，袁公不知爱也；惟其痴，故举世最惜者死，袁公不知惜也。于是乎举世所不敢任之劳怨，袁公直任之而弗辞也；于是乎举世所不得不避之嫌疑，袁公直不避之而独行也。	古文引文	佘法师回忆程本直为袁崇焕鸣冤的原文。
LABJFS-017	keep	003.第二章——寂寞余花.txt	157	157	一大痴汉也	古文短语	康有为单独称赞程本直用语，保留短句。
LABJFS-018	keep	003.第二章——寂寞余花.txt	213	213	恭敬就是不恭敬，不恭敬就是恭敬	禅门笑话	佘法师讲穷秀才与老和尚笑话时保留禅话反语。
LABJFS-019	keep	003.第二章——寂寞余花.txt	213	213	不打就是打，打就是不打	俗语反语	同一笑话中秀才以反语回击，保留俗语式机锋。
