id	file	line_start	line_end	chapter	category	quote_text	source_or_origin	summary	notes	modern_political_flags
LACMSN-001	001.中国女人割股考.txt	9	9	中国女人割股考	诗句	吾将从彭咸之所居	屈原《离骚》	李敖讨论巫医、医术与自杀观念时引用的楚辞句。		
LACMSN-002	001.中国女人割股考.txt	9	9	中国女人割股考	古籍成句	巫彭作医	《世本》	用于说明中国早期医术与巫术相联。		
LACMSN-003	001.中国女人割股考.txt	9	9	中国女人割股考	古籍成句	巫咸初作医	《世本》	用于说明医与巫同源的古说。		
LACMSN-004	001.中国女人割股考.txt	13	13	中国女人割股考	古籍文句	介之推至忠也，自割其股，以食文公	《庄子》	割股叙事的先秦例证。		
LACMSN-005	001.中国女人割股考.txt	1271	1271	中国女人割股考	方术俗语	兔肺羹可救	《淮安府志》	割肺故事中的医巫说法。		
LACMSN-006	001.中国女人割股考.txt	1271	1271	中国女人割股考	古籍文句	吾身受之父母，苟可愈父，吾何爱焉？	《淮安府志》	割肺救父故事中的自述。		
LACMSN-007	001.中国女人割股考.txt	1335	1335	中国女人割股考	史传文句	唐时陈藏器著《本草拾遗》，谓人肉治羸疾，自是民间以父母疾，多刲股肉而进。	《新唐书·孝友传》	说明割股风气与本草说法的关系。		
LACMSN-008	001.中国女人割股考.txt	1339	1339	中国女人割股考	方术俗语	非人肉无以瘳	《安福县志》	地方志割股故事中的医者说法。		
LACMSN-009	001.中国女人割股考.txt	1345	1345	中国女人割股考	古文格言	父母疾，亨药饵，以是为孝，未闻毁支体者也。苟不伤义，则圣贤先众而为之。是不幸因而且死，则毁伤灭绝之罪有归矣，安可旌其门以表异之？	韩愈《鄠人对》	韩愈反对毁伤身体求孝的核心议论。		
LACMSN-010	001.中国女人割股考.txt	1351	1351	中国女人割股考	古文格言	母疾则止于烹粉药石以为是，未闻毁伤支体以为养，在教未闻有如此者。苟不伤于义，则圣贤当先众而为之也。是不幸因而致死，则毁伤灭绝之罪有归矣。其为不孝，得无甚乎？	韩愈《鄠人对》	韩愈以孝道反驳割股的长段论证。		
LACMSN-011	001.中国女人割股考.txt	1351	1351	中国女人割股考	古文格言	即以一家为孝，是辨一邑里皆无孝矣；以一身为孝，是辨其祖父皆无孝矣。	韩愈《鄠人对》	韩愈批评以割股一事独占孝名。		
LACMSN-012	001.中国女人割股考.txt	1357	1357	中国女人割股考	史传文句	五代之际，民苦于兵，往往因亲疾以割股，或既丧而割乳庐墓，以规免州县赋役。	《新五代史·何泽传》	揭示割股行为与社会利益的关系。		
LACMSN-013	001.中国女人割股考.txt	1365	1365	中国女人割股考	史传文句	割股卧冰，伤生有禁	《明史·孝义传》	官方限制伤生求孝的成句。		
LACMSN-014	001.中国女人割股考.txt	1373	1373	中国女人割股考	议论文句	至卧冰割股，上古未闻。倘父母止有一子，或割肝而丧生、或卧冰而致死，使父母无依、宗祀永绝，反为不孝之大。	《明史·孝义传》	礼臣议论割股卧冰不合古道。		
LACMSN-015	001.中国女人割股考.txt	1373	1373	中国女人割股考	议论文句	割股不已，至于割肝；割肝不已，至于杀子。违道伤生，莫此为甚。	《明史·孝义传》	反对伤生迷信的警句。		
LACMSN-016	001.中国女人割股考.txt	1387	1387	中国女人割股考	谕旨文句	视人命为至重，不可以愚昧误戕；念孝道为至弘，不可以毁伤为正。	清世宗谕	以孝道反对愚昧伤生的清代谕文。		
LACMSN-017	002.中国男人割股考.txt	25	25	中国男人割股考	诗句	我思孝子孝，愚乃成其纯。世人薄天性，剿说摇其唇。毁伤固有戒，杀身亦成仁。	黄仲则《新安孝子行》	割肝救母长诗中概括忠孝冲突的诗句。		
